Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |   |           |   cmake_install.cmake
|           |   |           |   
|           |   |           \---CMakeFiles
|           |   +---esp_lcd
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_lcd.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_lcd.dir
|           |   |           +---i2c
|           |   |           +---spi
|           |   |           \---src
|           |   +---esp_libc
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_libc.a
|           |   |   |   
|           |   |   +---CMakeFiles
|           |   |   |   \---__idf_esp_libc.dir
|           |   |   |       \---src
|           |   |   |           +---picolibc
|           |   |   |           +---port
|           |   |   |           |   \---riscv
|           |   |   |           \---string
|           |   |   \---src
|           |   |       \---port
|           |   |           |   cmake_install.cmake
|           |   |           |   
|           |   |           \---CMakeFiles
|           |   +---esp_local_ctrl
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_local_ctrl.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_local_ctrl.dir
|           |   |           +---proto-c
|           |   |           \---src
|           |   +---esp_mm
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_mm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_mm.dir
|           |   |           \---port
|           |   |               \---esp32c6
|           |   +---esp_netif
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_netif.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_netif.dir
|           |   |           \---lwip
|           |   |               \---netif
|           |   +---esp_netif_stack
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_partition
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_partition.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_partition.dir
|           |   +---esp_phy
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_phy.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_phy.dir
|           |   |           +---esp32c6
|           |   |           \---src
|           |   +---esp_pm
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_pm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_pm.dir
|           |   +---esp_psram
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_psram.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_psram.dir
|           |   |           \---system_layer
|           |   +---esp_ringbuf
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_ringbuf.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_ringbuf.dir
|           |   +---esp_rom
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_rom.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_rom.dir
|           |   |           \---patches
|           |   +---esp_security
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_security.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_security.dir
|           |   |           \---src
|           |   +---esp_stdio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_stdio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_stdio.dir
|           |   +---esp_system
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_system.a
|           |   |   |   
|           |   |   +---CMakeFiles
|           |   |   |   \---__idf_esp_system.dir
|           |   |   |       +---port
|           |   |   |       |   +---arch
|           |   |   |       |   |   \---riscv
|           |   |   |       |   \---soc
|           |   |   |       |       \---esp32c6
|           |   |   |       \---task_wdt
|           |   |   +---ld
|           |   |   |       sections.ld.in
|           |   |   |       
|           |   |   \---port
|           |   |       |   cmake_install.cmake
|           |   |       |   
|           |   |       +---CMakeFiles
|           |   |       \---soc
|           |   |           \---esp32c6
|           |   |               |   cmake_install.cmake
|           |   |               |   
|           |   |               \---CMakeFiles
|           |   +---esp_tee
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_timer
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_timer.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_timer.dir
|           |   |           \---src
|           |   +---esp_trace
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_usb_cdc_rom_console
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_wifi
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_wifi.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_wifi.dir
|           |   |           +---esp32c6
|           |   |           +---regulatory
|           |   |           \---src
|           |   +---fatfs
|           |   |   |   cmake_install.cmake
|           |   |   |   libfatfs.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_fatfs.dir
|           |   |           +---diskio
|           |   |           +---port
|           |   |           |   \---freertos
|           |   |           +---src
|           |   |           \---vfs
|           |   +---freertos
|           |   |   |   cmake_install.cmake
|           |   |   |   libfreertos.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_freertos.dir
|           |   |           +---esp_additions
|           |   |           \---FreeRTOS-Kernel
|           |   |               \---portable
|           |   |                   \---riscv
|           |   +---hal
|           |   |   |   cmake_install.cmake
|           |   |   |   libhal.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_hal.dir
|           |   |           \---esp32c6
|           |   +---heap
|           |   |   |   cmake_install.cmake
|           |   |   |   libheap.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_heap.dir
|           |   |           \---port
|           |   |               \---esp32c6
|           |   +---http_parser
|           |   |   |   cmake_install.cmake
|           |   |   |   libhttp_parser.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_http_parser.dir
|           |   +---idf_test
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---ieee802154
|           |   |   |   cmake_install.cmake
|           |   |   |   libieee802154.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_ieee802154.dir
|           |   |           \---driver
|           |   +---log
|           |   |   |   cmake_install.cmake
|           |   |   |   liblog.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_log.dir
|           |   |           \---src
|           |   |               +---buffer
|           |   |               +---log_level
|           |   |               |   \---tag_log_level
|           |   |               |       +---cache
|           |   |               |       \---linked_list
|           |   |               \---os
|           |   +---lwip
|           |   |   |   cmake_install.cmake
|           |   |   |   liblwip.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_lwip.dir
|           |   |           +---apps
|           |   |           |   +---dhcpserver
|           |   |           |   +---ping
|           |   |           |   \---sntp
|           |   |           +---lwip
|           |   |           |   \---src
|           |   |           |       +---api
|           |   |           |       +---apps
|           |   |           |       |   +---netbiosns
|           |   |           |       |   \---sntp
|           |   |           |       +---core
|           |   |           |       |   +---ipv4
|           |   |           |       |   \---ipv6
|           |   |           |       \---netif
|           |   |           |           \---ppp
|           |   |           |               \---polarssl
|           |   |           \---port
|           |   |               +---debug
|           |   |               +---esp32xx
|           |   |               +---freertos
|           |   |               \---hooks
|           |   +---mbedtls
|           |   |   |   cmake_install.cmake
|           |   |   |   libmbedtls.a
|           |   |   |   
|           |   |   +---CMakeFiles
|           |   |   |   \---__idf_mbedtls.dir
|           |   |   |       +---esp_crt_bundle
|           |   |   |       \---__
|           |   |   |           \---__
|           |   |   \---mbedtls
|           |   |       |   cmake_install.cmake
|           |   |       |   
|           |   |       +---CMakeFiles
|           |   |       +---include
|           |   |       |   |   cmake_install.cmake
|           |   |       |   |   
|           |   |       |   \---CMakeFiles
|           |   |       +---library
|           |   |       |   |   cmake_install.cmake
|           |   |       |   |   libmbedtls.a
|           |   |       |   |   libmbedx509.a
|           |   |       |   |   
|           |   |       |   \---CMakeFiles
|           |   |       |       +---mbedtls.dir
|           |   |       |       |   +---4a50646d4d956a92233b53fdd7415eeb
|           |   |       |       |   |   \---framework-espidf
|           |   |       |       |   |       \---components
|           |   |       |       |   |           \---mbedtls
|           |   |       |       |   |               \---port
|           |   |       |       |   \---C_
|           |   |       |       |       \---Users
|           |   |       |       |           \---pobertaev
|           |   |       |       |               \---.platformio
|           |   |       |       |                   \---packages
|           |   |       |       |                       \---framework-espidf
|           |   |       |       |                           \---components
|           |   |       |       |                               \---mbedtls
|           |   |       |       |                                   \---port
|           |   |       |       \---mbedx509.dir
|           |   |       +---pkgconfig
|           |   |       |   |   cmake_install.cmake
|           |   |       |   |   
|           |   |       |   \---CMakeFiles
|           |   |       \---tf-psa-crypto
|           |   |           |   cmake_install.cmake
|           |   |           |   
|           |   |           +---CMakeFiles
|           |   |           +---core
|           |   |           |   |   cmake_install.cmake
|           |   |           |   |   libtfpsacrypto.a
|           |   |           |   |   
|           |   |           |   \---CMakeFiles
|           |   |           |       \---tfpsacrypto.dir
|           |   |           |           +---047bdb8e29aa47d18fa2506d6231c95d
|           |   |           |           |   \---psa_driver
|           |   |           |           |       +---esp_aes
|           |   |           |           |       +---esp_mac
|           |   |           |           |       \---esp_sha
|           |   |           |           +---2038b39afdf7dce15f84f45a1f6cb658
|           |   |           |           |   +---esp_mac
|           |   |           |           |   +---esp_rsa_ds
|           |   |           |           |   \---esp_sha
|           |   |           |           |       \---core
|           |   |           |           +---4a50646d4d956a92233b53fdd7415eeb
|           |   |           |           |   \---framework-espidf
|           |   |           |           |       \---components
|           |   |           |           |           \---mbedtls
|           |   |           |           |               \---port
|           |   |           |           +---79037db2f4205d78b7c2cf6ecf7f39af
|           |   |           |           +---8cc3177b90aa70b23e57134db9c1c6f3
|           |   |           |           |   \---mbedtls
|           |   |           |           |       \---port
|           |   |           |           |           +---aes
|           |   |           |           |           |   \---dma
|           |   |           |           |           +---psa_crypto_storage
|           |   |           |           |           \---sha
|           |   |           |           |               \---core
|           |   |           |           +---9e669f9a2473febbe45157416fd5d506
|           |   |           |           |   \---port
|           |   |           |           |       +---crypto_shared_gdma
|           |   |           |           |       \---psa_driver
|           |   |           |           |           \---esp_md
|           |   |           |           \---9f2a982b12d469f39f764e27b5935b5b
|           |   |           |               \---components
|           |   |           |                   \---mbedtls
|           |   |           |                       \---port
|           |   |           |                           +---aes
|           |   |           |                           |   \---dma
|           |   |           |                           +---bignum
|           |   |           |                           \---sha
|           |   |           |                               \---core
|           |   |           +---drivers
|           |   |           |   |   cmake_install.cmake
|           |   |           |   |   
|           |   |           |   +---builtin
|           |   |           |   |   |   cmake_install.cmake
|           |   |           |   |   |   libmbed-builtin.a
|           |   |           |   |   |   
|           |   |           |   |   +---CMakeFiles
|           |   |           |   |   |   \---builtin.dir
|           |   |           |   |   |       +---9f2a982b12d469f39f764e27b5935b5b
|           |   |           |   |   |       |   \---components
|           |   |           |   |   |       |       \---mbedtls
|           |   |           |   |   |       |           \---port
|           |   |           |   |   |       |               \---ecc
|           |   |           |   |   |       \---src
|           |   |           |   |   \---src
|           |   |           |   |       |   cmake_install.cmake
|           |   |           |   |       |   
|           |   |           |   |       \---CMakeFiles
|           |   |           |   +---CMakeFiles
|           |   |           |   +---everest
|           |   |           |   |   |   cmake_install.cmake
|           |   |           |   |   |   libeverest.a
|           |   |           |   |   |   
|           |   |           |   |   \---CMakeFiles
|           |   |           |   |       \---everest.dir
|           |   |           |   |           \---library
|           |   |           |   \---p256-m
|           |   |           |       |   cmake_install.cmake
|           |   |           |       |   libp256m.a
|           |   |           |       |   
|           |   |           |       \---CMakeFiles
|           |   |           |           \---p256m.dir
|           |   |           |               \---p256-m
|           |   |           +---include
|           |   |           |   |   cmake_install.cmake
|           |   |           |   |   
|           |   |           |   \---CMakeFiles
|           |   |           \---pkgconfig
|           |   |               |   cmake_install.cmake
|           |   |               |   
|           |   |               \---CMakeFiles
|           |   +---nvs_flash
|           |   |   |   cmake_install.cmake
|           |   |   |   libnvs_flash.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_nvs_flash.dir
|           |   |           \---src
|           |   +---nvs_sec_provider
|           |   |   |   cmake_install.cmake
|           |   |   |   libnvs_sec_provider.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_nvs_sec_provider.dir
|           |   +---openthread
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---partition_table
|           |   |   |   cmake_install.cmake
|           |   |   |   partition-table-flash_args.in
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---protobuf-c
|           |   |   |   cmake_install.cmake
|           |   |   |   libprotobuf-c.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_protobuf-c.dir
|           |   |           \---protobuf-c
|           |   |               \---protobuf-c
|           |   +---protocomm
|           |   |   |   cmake_install.cmake
|           |   |   |   libprotocomm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_protocomm.dir
|           |   |           +---proto-c
|           |   |           \---src
|           |   |               +---common
|           |   |               +---crypto
|           |   |               |   \---srp6a
|           |   |               +---security
|           |   |               \---transports
|           |   +---pthread
|           |   |   |   cmake_install.cmake
|           |   |   |   libpthread.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_pthread.dir
|           |   +---riscv
|           |   |   |   cmake_install.cmake
|           |   |   |   libriscv.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_riscv.dir
|           |   +---rt
|           |   |   |   cmake_install.cmake
|           |   |   |   librt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_rt.dir
|           |   +---sdmmc
|           |   |   |   cmake_install.cmake
|           |   |   |   libsdmmc.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_sdmmc.dir
|           |   |           \---sd_pwr_ctrl
|           |   +---soc
|           |   |   |   cmake_install.cmake
|           |   |   |   libsoc.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_soc.dir
|           |   |           \---esp32c6
|           |   +---spiffs
|           |   |   |   cmake_install.cmake
|           |   |   |   libspiffs.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_spiffs.dir
|           |   |           \---spiffs
|           |   |               \---src
|           |   +---spi_flash
|           |   |   |   cmake_install.cmake
|           |   |   |   libspi_flash.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_spi_flash.dir
|           |   +---src
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_src.dir
|           |   +---tcp_transport
|           |   |   |   cmake_install.cmake
|           |   |   |   libtcp_transport.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_tcp_transport.dir
|           |   +---ulp
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---unity
|           |   |   |   cmake_install.cmake
|           |   |   |   libunity.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_unity.dir
|           |   |           +---port
|           |   |           |   \---esp
|           |   |           \---unity
|           |   |               \---src
|           |   +---vfs
|           |   |   |   cmake_install.cmake
|           |   |   |   libvfs.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_vfs.dir
|           |   +---wear_levelling
|           |   |   |   cmake_install.cmake
|           |   |   |   libwear_levelling.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_wear_levelling.dir
|           |   +---wpa_supplicant
|           |   |   |   cmake_install.cmake
|           |   |   |   libwpa_supplicant.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_wpa_supplicant.dir
|           |   |           +---esp_supplicant
|           |   |           |   \---src
|           |   |           |       \---crypto
|           |   |           +---port
|           |   |           \---src
|           |   |               +---ap
|           |   |               +---common
|           |   |               +---crypto
|           |   |               +---eap_common
|           |   |               +---eap_peer
|           |   |               +---rsn_supp
|           |   |               +---utils
|           |   |               \---wps
|           |   \---__pio_env
|           |       |   cmake_install.cmake
|           |       |   lib__pio_env.a
|           |       |   
|           |       \---CMakeFiles
|           |           \---__idf___pio_env.dir
|           +---esp-tls
|           |   |   esp_tls.c.o
|           |   |   esp_tls_error_capture.c.o
|           |   |   esp_tls_mbedtls.c.o
|           |   |   esp_tls_platform_port.c.o
|           |   |   
|           |   \---esp-tls-crypto
|           |           esp_tls_crypto.c.o
|           |           
|           +---esp_adc
|           |   |   adc_cali.c.o
|           |   |   adc_cali_curve_fitting.c.o
|           |   |   adc_common.c.o
|           |   |   adc_continuous.c.o
|           |   |   adc_filter.c.o
|           |   |   adc_monitor.c.o
|           |   |   adc_oneshot.c.o
|           |   |   
|           |   +---esp32c6
|           |   |       curve_fitting_coefficients.c.o
|           |   |       
|           |   \---gdma
|           |           adc_dma.c.o
|           |           
|           +---esp_app_format
|           |       esp_app_desc.c.o
|           |       
|           +---esp_blockdev_util
|           |       generic_partition.c.o
|           |       memory.c.o
|           |       
|           +---esp_bootloader_format
|           |       esp_bootloader_desc.c.o
|           |       
|           +---esp_coex
|           |   +---esp32c6
|           |   |       esp_coex_adapter.c.o
|           |   |       
|           |   \---src
|           |           coexist.c.o
|           |           coexist_debug.c.o
|           |           coexist_debug_diagram.c.o
|           |           lib_printf.c.o
|           |           
|           +---esp_common
|           |   \---src
|           |           esp_err_to_name.c.o
|           |           
|           +---esp_driver_cam
|           |       dvp_share_ctrl.c.o
|           |       esp_cam_ctlr.c.o
|           |       
|           +---esp_driver_dma
|           |   \---src
|           |           async_memcpy_gdma.c.o
|           |           esp_async_memcpy.c.o
|           |           esp_dma_utils.c.o
|           |           gdma.c.o
|           |           gdma_etm.c.o
|           |           gdma_link.c.o
|           |           gdma_sleep_retention.c.o
|           |           
|           +---esp_driver_gpio
|           |   \---src
|           |           dedic_gpio.c.o
|           |           gpio.c.o
|           |           gpio_etm.c.o
|           |           gpio_flex_glitch_filter.c.o
|           |           gpio_glitch_filter_ops.c.o
|           |           gpio_pin_glitch_filter.c.o
|           |           rtc_io.c.o
|           |           
|           +---esp_driver_gptimer
|           |   \---src
|           |           gptimer.c.o
|           |           gptimer_common.c.o
|           |           gptimer_etm.c.o
|           |           
|           +---esp_driver_i2c
|           |       i2c_common.c.o
|           |       i2c_master.c.o
|           |       i2c_slave.c.o
|           |       
|           +---esp_driver_i2s
|           |       i2s_common.c.o
|           |       i2s_etm.c.o
|           |       i2s_pdm.c.o
|           |       i2s_platform.c.o
|           |       i2s_std.c.o
|           |       i2s_tdm.c.o
|           |       
|           +---esp_driver_ledc
|           |   \---src
|           |           ledc.c.o
|           |           ledc_etm.c.o
|           |           
|           +---esp_driver_mcpwm
|           |   \---src
|           |           mcpwm_cap.c.o
|           |           mcpwm_cmpr.c.o
|           |           mcpwm_com.c.o
|           |           mcpwm_etm.c.o
|           |           mcpwm_fault.c.o
|           |           mcpwm_gen.c.o
|           |           mcpwm_oper.c.o
|           |           mcpwm_sync.c.o
|           |           mcpwm_timer.c.o
|           |           
|           +---esp_driver_parlio
|           |   \---src
|           |           parlio_common.c.o
|           |           parlio_rx.c.o
|           |           parlio_tx.c.o
|           |           
|           +---esp_driver_pcnt
|           |   \---src
|           |           pulse_cnt.c.o
|           |           
|           +---esp_driver_rmt
|           |   \---src
|           |           rmt_common.c.o
|           |           rmt_encoder.c.o
|           |           rmt_encoder_bytes.c.o
|           |           rmt_encoder_copy.c.o
|           |           rmt_encoder_simple.c.o
|           |           rmt_rx.c.o
|           |           rmt_tx.c.o
|           |           
|           +---esp_driver_sdio
|           |   \---src
|           |           sdio_slave.c.o
|           |           
|           +---esp_driver_sdm
|           |   \---src
|           |           sdm.c.o
|           |           
|           +---esp_driver_sdspi
|           |   \---src
|           |           sdspi_crc.c.o
|           |           sdspi_host.c.o
|           |           sdspi_transaction.c.o
|           |           
|           +---esp_driver_sd_intf
|           |       sd_host.c.o
|           |       
|           +---esp_driver_spi
|           |   \---src
|           |       \---gpspi
|           |               spi_common.c.o
|           |               spi_master.c.o
|           |               spi_slave.c.o
|           |               spi_slave_hd.c.o
|           |               
|           +---esp_driver_tsens
|           |   \---src
|           |           temperature_sensor.c.o
|           |           temperature_sensor_etm.c.o
|           |           
|           +---esp_driver_twai
|           |       esp_twai.c.o
|           |       esp_twai_onchip.c.o
|           |       
|           +---esp_driver_uart
|           |   \---src
|           |           uart.c.o
|           |           uart_vfs.c.o
|           |           uart_wakeup.c.o
|           |           uhci.c.o
|           |           
|           +---esp_driver_usb_serial_jtag
|           |   \---src
|           |           usb_serial_jtag.c.o
|           |           usb_serial_jtag_connection_monitor.c.o
|           |           usb_serial_jtag_vfs.c.o
|           |           
|           +---esp_eth
|           |   \---src
|           |       |   esp_eth.c.o
|           |       |   esp_eth_netif_glue.c.o
|           |       |   
|           |       \---phy
|           |               esp_eth_phy_802_3.c.o
|           |               
|           +---esp_event
|           |       default_event_loop.c.o
|           |       esp_event.c.o
|           |       esp_event_private.c.o
|           |       
|           +---esp_gdbstub
|           |   \---src
|           |       |   gdbstub.c.o
|           |       |   gdbstub_transport.c.o
|           |       |   packet.c.o
|           |       |   
|           |       \---port
|           |           \---riscv
|           |                   gdbstub_riscv.c.o
|           |                   rv_decode.c.o
|           |                   target_xml.c.o
|           |                   
|           +---esp_hal_ana_conv
|           |   |   adc_hal.c.o
|           |   |   adc_hal_common.c.o
|           |   |   adc_oneshot_hal.c.o
|           |   |   temperature_sensor_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           adc_periph.c.o
|           |           temperature_sensor_periph.c.o
|           |           
|           +---esp_hal_clock
|           |   \---esp32c6
|           |           clk_tree_hal.c.o
|           |           
|           +---esp_hal_dma
|           |   |   gdma_hal_ahb_v1.c.o
|           |   |   gdma_hal_top.c.o
|           |   |   
|           |   \---esp32c6
|           |           gdma_periph.c.o
|           |           
|           +---esp_hal_gpio
|           |   |   gpio_hal.c.o
|           |   |   rtc_io_hal.c.o
|           |   |   sdm_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           dedic_gpio_periph.c.o
|           |           rtc_io_periph.c.o
|           |           sdm_periph.c.o
|           |           
|           +---esp_hal_gpspi
|           |   |   spi_hal.c.o
|           |   |   spi_hal_iram.c.o
|           |   |   spi_slave_hal.c.o
|           |   |   spi_slave_hal_iram.c.o
|           |   |   spi_slave_hd_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           spi_periph.c.o
|           |           
|           +---esp_hal_i2c
|           |   |   i2c_hal.c.o
|           |   |   i2c_hal_iram.c.o
|           |   |   
|           |   \---esp32c6
|           |           i2c_periph.c.o
|           |           
|           +---esp_hal_i2s
|           |   |   i2s_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           i2s_periph.c.o
|           |           
|           +---esp_hal_ieee802154
|           |   \---esp32c6
|           |           ieee802154_periph.c.o
|           |           
|           +---esp_hal_ledc
|           |   |   ledc_hal.c.o
|           |   |   ledc_hal_iram.c.o
|           |   |   
|           |   \---esp32c6
|           |           ledc_periph.c.o
|           |           
|           +---esp_hal_mcpwm
|           |   |   mcpwm_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           mcpwm_periph.c.o
|           |           
|           +---esp_hal_mspi
|           |       spi_flash_encrypt_hal_iram.c.o
|           |       spi_flash_hal.c.o
|           |       spi_flash_hal_gpspi.c.o
|           |       spi_flash_hal_iram.c.o
|           |       
|           +---esp_hal_parlio
|           |   |   parlio_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           parlio_periph.c.o
|           |           
|           +---esp_hal_pcnt
|           |   |   pcnt_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           pcnt_periph.c.o
|           |           
|           +---esp_hal_pmu
|           |   |   brownout_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           pau_hal.c.o
|           |           pmu_hal.c.o
|           |           
|           +---esp_hal_rmt
|           |   |   rmt_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           rmt_periph.c.o
|           |           
|           +---esp_hal_sd
|           |   |   sdio_slave_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           sdio_slave_periph.c.o
|           |           
|           +---esp_hal_security
|           |       aes_hal.c.o
|           |       apm_hal.c.o
|           |       ds_hal.c.o
|           |       ecc_hal.c.o
|           |       hmac_hal.c.o
|           |       mpi_hal.c.o
|           |       sha_hal.c.o
|           |       
|           +---esp_hal_timg
|           |   |   timer_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           timer_periph.c.o
|           |           
|           +---esp_hal_twai
|           |   |   twai_hal_v1.c.o
|           |   |   
|           |   \---esp32c6
|           |           twai_periph.c.o
|           |           
|           +---esp_hal_uart
|           |   |   uart_hal.c.o
|           |   |   uart_hal_iram.c.o
|           |   |   uhci_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           uart_periph.c.o
|           |           
|           +---esp_hal_usb
|           |       usb_serial_jtag_hal.c.o
|           |       
|           +---esp_hal_wdt
|           |   |   rom_patch.c.o
|           |   |   
|           |   \---esp32c6
|           |           mwdt_periph.c.o
|           |           
|           +---esp_hid
|           |   \---src
|           |           esp_hidd.c.o
|           |           esp_hidh.c.o
|           |           esp_hid_common.c.o
|           |           nimble_hidd.c.o
|           |           nimble_hidh.c.o
|           |           
|           +---esp_https_ota
|           |   \---src
|           |           esp_https_ota.c.o
|           |           
|           +---esp_https_server
|           |   \---src
|           |           https_server.c.o
|           |           
|           +---esp_http_client
|           |   |   esp_http_client.c.o
|           |   |   
|           |   \---lib
|           |           http_auth.c.o
|           |           http_header.c.o
|           |           http_utils.c.o
|           |           
|           +---esp_http_server
|           |   \---src
|           |       |   httpd_main.c.o
|           |       |   httpd_parse.c.o
|           |       |   httpd_sess.c.o
|           |       |   httpd_txrx.c.o
|           |       |   httpd_uri.c.o
|           |       |   httpd_ws.c.o
|           |       |   
|           |       \---util
|           |               ctrl_sock.c.o
|           |               
|           +---esp_hw_support
|           |   |   adc_share_hw_ctrl.c.o
|           |   |   clk_ctrl_os.c.o
|           |   |   clk_utils.c.o
|           |   |   cpu.c.o
|           |   |   esp_clk.c.o
|           |   |   esp_clock_output.c.o
|           |   |   esp_gpio_reserve.c.o
|           |   |   esp_memory_utils.c.o
|           |   |   heap_align_hw.c.o
|           |   |   hw_random.c.o
|           |   |   intr_alloc.c.o
|           |   |   mac_addr.c.o
|           |   |   modem_clock.c.o
|           |   |   periph_ctrl.c.o
|           |   |   pmu_share_hw.c.o
|           |   |   regi2c_ctrl.c.o
|           |   |   revision.c.o
|           |   |   rtc_module.c.o
|           |   |   sar_tsens_ctrl.c.o
|           |   |   sleep_console.c.o
|           |   |   sleep_event.c.o
|           |   |   sleep_gpio.c.o
|           |   |   sleep_modem.c.o
|           |   |   sleep_modes.c.o
|           |   |   sleep_mspi.c.o
|           |   |   sleep_retention.c.o
|           |   |   sleep_system_peripheral.c.o
|           |   |   sleep_uart.c.o
|           |   |   sleep_usb.c.o
|           |   |   sleep_wake_stub.c.o
|           |   |   spi_bus_lock.c.o
|           |   |   spi_share_hw_ctrl.c.o
|           |   |   
|           |   +---etm
|           |   |       esp_etm.c.o
|           |   |       
|           |   +---lowpower
|           |   |   \---port
|           |   |       \---esp32c6
|           |   |               sleep_clock.c.o
|           |   |               sleep_cpu.c.o
|           |   |               sleep_cpu_asm.S.o
|           |   |               sleep_cpu_dynamic.c.o
|           |   |               sleep_modem_state.c.o
|           |   |               
